UGE,UO,Pessoal/Encargos Sociais,Custeio,Investimento,Total,ano
Hospital e Maternidade Leonor M. Barros,Coordenadoria de Serviços de Saúde,47.808.832,11.089.880,805.827,59.704.539,2014
Hospital - Assis,Coordenadoria de Serviços de Saúde,45.097.962,12.393.077,1.548.889,59.039.927,2014
DRS VII Campinas,Coordenadoria de Regiões de Saúde,22.311.540,31.383.422,777.094,54.472.056,2014
Gabinete do Coordenador - CSS,Coordenadoria de Serviços de Saúde,16.734.429,9.551.017,27.269.183,53.554.629,2014
Centro de Vigilância Epidemiológica,Coordenadoria de Controle de Doenças,40.317.017,11.749.637,1.045.808,53.112.463,2014
DRS VI Bauru,Coordenadoria de Regiões de Saúde,29.723.684,23.265.629,0,52.989.313,2014
Centro de Vigilância Sanitária,Coordenadoria de Controle de Doenças,48.597.719,2.737.607,425.012,51.760.338,2014
Hospital Infantil Cândido Fontoura,Coordenadoria de Serviços de Saúde,41.431.655,9.909.456,140.170,51.481.281,2014
Hospital e Maternidade Interlagos,Coordenadoria de Serviços de Saúde,35.636.423,11.149.961,690.604,47.476.989,2014
DRS XIII Ribeirão Preto,Coordenadoria de Regiões de Saúde,17.472.486,29.843.117,28.500,47.344.103,2014
DRS IX Marilia,Coordenadoria de Regiões de Saúde,20.558.849,20.917.473,5.239,41.481.561,2014
DRS XVI Sorocaba,Coordenadoria de Regiões de Saúde,15.722.105,19.973.586,0,35.695.691,2014
Hospital Geral de Promissão,Coordenadoria de Serviços de Saúde,22.971.060,7.084.621,2.254.450,32.310.131,2014
DRS XI Presidente Prudente,Coordenadoria de Regiões de Saúde,12.777.505,19.237.382,0,32.014.887,2014
"Hospital Santa Tereza, Ribeirão Preto",Coordenadoria de Serviços de Saúde,20.808.233,6.804.167,4.028.987,31.641.388,2014
Centro de Reabilitação de Casa Branca,Coordenadoria de Serviços de Saúde,24.858.301,5.693.749,366.186,30.918.236,2014
CAIS - Clemente Ferreira,Coordenadoria de Serviços de Saúde,23.831.533,4.882.593,831.672,29.545.798,2014
DRS XVII Taubaté,Coordenadoria de Regiões de Saúde,18.272.102,10.749.822,173.613,29.195.537,2014
CAIS - Santa Rita do Passa Quatro,Coordenadoria de Serviços de Saúde,20.681.288,6.360.453,1.173.648,28.215.389,2014
Instituto Lauro de Souza Lima,Coordenadoria de Serviços de Saúde,18.890.381,9.292.152,0,28.182.533,2014
DRS IV B.Santista,Coordenadoria de Regiões de Saúde,13.276.661,14.652.092,17.291,27.946.043,2014
DRS II Araçatuba,Coordenadoria de Regiões de Saúde,12.696.016,14.472.903,40.220,27.209.139,2014
Hospital Estadual Dr. Oswaldo B. Faria,Coordenadoria de Serviços de Saúde,20.353.073,4.878.001,668.111,25.899.185,2014
Grupo de Gerenciamento Administrativo,Coordenadoria de Controle de Doenças,11.606.670,11.000.371,3.150.967,25.758.008,2014
DRS VIII Franca,Coordenadoria de Regiões de Saúde,11.548.305,13.688.385,66.700,25.303.390,2014
DRS X Piracicaba,Coordenadoria de Regiões de Saúde,11.322.539,12.656.069,0,23.978.608,2014
CAISM - Phillipe Pinel,Coordenadoria de Serviços de Saúde,18.355.857,4.667.062,485.836,23.508.756,2014
Hospital Dr. Francisco Ribeiro Arantes,Coordenadoria de Serviços de Saúde,13.740.014,9.561.429,1.490,23.302.933,2014
DRS V Barretos,Coordenadoria de Regiões de Saúde,8.875.403,13.735.950,173.480,22.784.833,2014
Hospital Estadual de Presidente Prudente,Coordenadoria de Serviços de Saúde,17.122.645,4.870.456,573.641,22.566.742,2014
DRS XIV S.J.Boa Vista,Coordenadoria de Regiões de Saúde,11.323.080,11.111.744,23.702,22.458.526,2014
Hospital - Agua Funda,Coordenadoria de Serviços de Saúde,15.077.763,4.315.055,36.344,19.429.162,2014
DRS III Araraquara,Coordenadoria de Regiões de Saúde,9.331.863,8.394.769,0,17.726.632,2014
CAIS - Profº Cantídio de Moura Campos,Coordenadoria de Serviços de Saúde,14.414.473,2.810.334,227.988,17.452.795,2014
Hospital Nestor Goulart Reis,Coordenadoria de Serviços de Saúde,10.993.846,4.004.942,28.254,15.027.042,2014
Instituto de Geriatria e Gerontologia,Coordenadoria de Serviços de Saúde,10.149.255,2.323.477,58.936,12.531.668,2014
DRS XII Registro,Coordenadoria de Regiões de Saúde,9.792.442,1.954.436,0,11.746.879,2014
CEDEME,Coordenadoria de Serviços de Saúde,10.637.603,265.381,0,10.902.984,2014
Instituto Pasteur,Coordenadoria de Controle de Doenças,7.282.428,3.047.530,270.227,10.600.185,2014
Fundação Oncocentro,Oncocentro,6.941.905,2.579.109,888.429,10.409.442,2014
Hospital Brigadeiro,Coordenadoria de Serviços de Saúde,10.360.490,0,0,10.360.490,2014
Gabinete do Coordenador CRS,Coordenadoria de Regiões de Saúde,6.578.863,3.675.082,82.644,10.336.588,2014
Instituto de Saúde,Coordenadoria de Insumos Estratégicos,8.352.441,1.244.468,94.786,9.691.696,2014
CRATOD,Coordenadoria de Serviços de Saúde,6.035.708,2.975.531,9.305,9.020.544,2014
CCD - Gabinete do Coordenador,Coordenadoria de Controle de Doenças,5.886.324,2.437.097,122.970,8.446.391,2014
Fesima - Conselho Administrativo,Fesima,0,8.075.725,196.524,8.272.248,2014
Instituto Clemente Ferreira,Coordenadoria de Serviços de Saúde,5.612.326,2.354.553,261.081,8.227.961,2014
Centro Pioneiro em Atenção Psicossocial-AJJE,Coordenadoria de Serviços de Saúde,5.443.772,1.482.841,4.147,6.930.760,2014
Coordenadoria de Planejamento de Saúde,Administração Superior Secretaria e Sede,3.763.104,172.021,4.037,3.939.162,2014
,Coordenadoria de Serviços de Saúde,3.725.925,0,0,3.725.925,2014
,Coordenadoria de Serviços de Saúde,3.577.511,0,0,3.577.511,2014
Hospital Manoel de Abreu,Coordenadoria de Serviços de Saúde,1.392,0,0,1.392,2014
Total,Total,4.720.342.833,7.215.810.971,426.155.806,12.362.309.610,2014
