Beneficiário,Programa,Natureza,Convênio,Pago,Pagar,Base Referência,Sub-programa,ano
FUNDO - AREIAS,Impositivas,Investimento,120.000,120.000,0,0,,2020
FUNDO - AREIAS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - AREIOPOLIS,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - AREIOPOLIS,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - ARIRANHA,Impositivas,Custeio,250.000,250.000,0,0,,2020
FUNDO - ARTUR NOGUEIRA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - ARUJÁ,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - ASPÁSIA,Impositivas,Custeio,100.000,100.000,0,0,,2020
CIVAP,Continuidade,Custeio,565.670,565.670,0,282.835,SOCORRISTA - ASSIS,2020
CIVAP,Continuidade,Custeio,1.244.280,622.140,622.140,98.000,AÇOES-SAUDE,2020
CIVAP,Continuidade,Custeio,1.697.010,565.670,1.131.340,282.835,SOCORRISTA - ASSIS,2020
CIVAP,Continuidade,Custeio,1.176.000,588.000,588.000,103.690,ONCOLOGIA-ASSIS,2020
FUNDO - ASSIS,Impositivas,Custeio,107.500,107.500,0,0,,2020
FUNDO - ATIBAIA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - ATIBAIA,Impositivas,Investimento,630.000,630.000,0,0,,2020
FUNDO - ATIBAIA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - ATIBAIA,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - AURIFLAMA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - AVANHANDAVA,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - AVARÉ,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - AVARÉ,Impositivas,Custeio,300.000,300.000,0,0,,2020
FUNDO - BÁLSAMO,Impositivas,Custeio,110.000,110.000,0,0,,2020
FUNDO - BANANAL,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - BANANAL,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - BARBOSA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - BARIRI,Impositivas,Investimento,110.000,110.000,0,0,,2020
FUNDO - BARRA BONITA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - BARRA DO CHAPÉU,Impositivas,Investimento,120.000,120.000,0,0,,2020
FUNDACAO PIO XII DE BARRETOS,Emendas,Custeio,200.000,0,200.000,200.000,CUSTEIO ENTIDADE,2020
FUNDACAO PIO XII DE BARRETOS,Emendas,Custeio,100.000,0,100.000,100.000,CUSTEIO ENTIDADE,2020
FUNDO - BARRETOS,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - BARRETOS,Impositivas,Custeio,100.000,100.000,0,0,,2020
PREFEITURA - BARRETOS,Sustentáveis,Custeio,11.708.774,1.463.597,10.245.177,243.933,SUSTENTAVEIS - ESTRATEGICOS,2020
PREFEITURA - BARRETOS,Pro Sta Casa,Custeio,2.268.000,283.500,1.984.500,47.250,PRO SANTA CASA,2020
FUNDO - BARRINHA,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - BARRINHA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - BARRINHA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - BARUERI,Impositivas,Custeio,110.000,110.000,0,0,,2020
FUNDO - BARUERI,Impositivas,Investimento,140.000,140.000,0,0,,2020
PREFEITURA - BARUERI,Subvenção,Investimento,125.000.000,0,125.000.000,10.000.000,CONSTRUÇAO GERAL,2020
FUNDO - BASTOS,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - BASTOS,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - BASTOS,Impositivas,Investimento,180.000,180.000,0,0,,2020
FUNDO - BATATAIS,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - BATATAIS,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDAÇÃO PARA O DESENVOLVIMENTO MÉDICO E HOSPITALAR,Subvenção,Investimento,2.279.892,0,2.279.892,2.279.892,CUSTEIO HOSPITAL,2020
FUNDO - BAURU,Impositivas,Investimento,100.000,100.000,0,0,,2020
HOSPITAL DAS CLÍNICAS DE BAURU,Subvenção,Investimento,2.279.892,0,2.279.892,2.279.892,COVID19,2020
HOSPITAL DAS CLÍNICAS DE BAURU,Subvenção,Custeio,6.750.641,0,6.750.641,1.687.660,COVID19,2020
FUNDO - BEBEDOURO,Impositivas,Investimento,200.000,200.000,0,0,,2020
FUNDO - BEBEDOURO,Impositivas,Investimento,180.000,180.000,0,0,,2020
FUNDO - BEBEDOURO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - BENTO DE ABREU,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - BERNARDINO DE CAMPOS,Impositivas,Investimento,160.000,160.000,0,0,,2020
FUNDO - BERNARDINO DE CAMPOS,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - BERTIOGA,Impositivas,Investimento,300.000,300.000,0,0,,2020
FUNDO - BERTIOGA,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - BERTIOGA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - BERTIOGA,Impositivas,Custeio,170.000,170.000,0,0,,2020
FUNDO - BERTIOGA,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - BERTIOGA,Impositivas,Custeio,250.000,250.000,0,0,,2020
FUNDO - BERTIOGA,Impositivas,Custeio,160.000,160.000,0,0,,2020
FUNDO - BILAC,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - BILAC,Impositivas,Custeio,150.000,150.000,0,0,,2020
SANTA CASA - BIRIGUI,Continuidade,Custeio,5.112.000,0,5.112.000,426.000,CUSTEIO PS,2020
SANTA CASA - BIRIGUI,Continuidade,Custeio,4.284.000,2.142.000,2.142.000,357.000,UTI-PEDIATRICA,2020
SANTA CASA - BIRIGUI,Subvenção,Custeio,9.543.294,3.181.098,6.362.196,1.590.549,COVID19,2020
SANTA CASA - BIRIGUI,Emendas,Custeio,630.000,0,630.000,630.000,CUSTEIO SANTA CASA,2020
SANTA CASA - BIRIGUI,Subvenção,Custeio,9.567.345,3.189.115,6.378.230,1.594.558,COVID19,2020
SANTA CASA - BIRIGUI,Continuidade,Custeio,16.102.709,8.051.355,8.051.354,1.341.892,UTI-MANDAQUI,2020
SANTA CASA - BIRIGUI,Continuidade,Custeio,14.529.618,7.264.809,7.264.809,1.210.802,UTI-OSASCO,2020
FUNDO - BIRITIBA-MIRIM,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - BIRITIBA-MIRIM,Impositivas,Custeio,100.000,100.000,0,0,,2020
PREFEITURA - BIRITIBA-MIRIM,Emendas,Custeio,300.000,0,300.000,300.000,CUSTEIO SANTA CASA,2020
FUNDO - BOA ESPERANÇA DO SUL,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - BOFETE,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - BOFETE,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - BOFETE,Impositivas,Custeio,140.000,140.000,0,0,,2020
FUNDO - BOFETE,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - BOITUVA,Impositivas,Custeio,500.000,500.000,0,0,,2020
FUNDO - BOITUVA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - BOM JESUS DOS PERDÕES,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - BOM JESUS DOS PERDÕES,Impositivas,Custeio,100.000,100.000,0,0,,2020
VICC VOLUNTARIOS ITARAREENSES NO COMBATE AO CANCER,Emendas,Investimento,100.000,0,100.000,100.000,EQUIPAMENTO,2020
FUNDO - BORACEIA,Impositivas,Custeio,175.000,175.000,0,0,,2020
FUNDO - BORACEIA,Impositivas,Custeio,120.000,120.000,0,0,,2020
FUNDO - BORBOREMA,Impositivas,Custeio,120.000,120.000,0,0,,2020
FUNDO - BOTUCATU,Impositivas,Custeio,50.000,50.000,0,0,,2020
HOSPITAL DAS CLINICAS DE BOTUCATU - FAMESP,Subvenção,Custeio,11.200.000,8.000.000,3.200.000,1.600.000,REFORMA HOSPITAL BOTUCATU,2020
HOSPITAL UNIVERSITARIO SAO FRANCISCO NA PROV DE DEUS,Subvenção,Custeio,1.440.000,0,1.440.000,480.000,COVID19,2020
FUNDO - BREJO ALEGRE,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - BRODOSQUI,Impositivas,Investimento,120.000,120.000,0,0,,2020
FUNDO - BRODOSQUI,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - BROTAS,Impositivas,Investimento,190.000,190.000,0,0,,2020
FUNDO - BURI,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - BURI,Impositivas,Custeio,300.000,300.000,0,0,,2020
FUNDO - BURITAMA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - BURITAMA,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - BURITIZAL,Impositivas,Custeio,125.000,125.000,0,0,,2020
FUNDO - BURITIZAL,Impositivas,Investimento,180.000,180.000,0,0,,2020
FUNDO - CABRALIA PAULISTA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - CABRALIA PAULISTA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CABREUVA,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - CABREUVA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CAÇAPAVA,Impositivas,Investimento,200.000,200.000,0,0,,2020
FUNDO - CAÇAPAVA,Emendas,Custeio,300.000,300.000,0,0,,2020
FUNDO - CAÇAPAVA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - CACHOEIRA PAULISTA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - CACHOEIRA PAULISTA,Emendas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CACONDE,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CACONDE,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CAFELÂNDIA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - CAIEIRAS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CAIEIRAS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CAIEIRAS,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - CAIEIRAS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CAIUÁ,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - CAIUÁ,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CAIUÁ,Impositivas,Investimento,120.000,120.000,0,0,,2020
FUNDO - CAJAMAR,Impositivas,Custeio,400.000,400.000,0,0,,2020
FUNDO - CAJAMAR,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - CAJATI,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - CAJATI,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CAJOBI,Impositivas,Custeio,100.000,100.000,0,0,,2020
PREFEITURA - CAJOBI,Emendas,Investimento,50.000,0,50.000,50.000,,2020
FUNDO - CAMPINA DO MONTE ALEGRE,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CAMPINA DO MONTE ALEGRE,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CAMPINA DO MONTE ALEGRE,Emendas,Investimento,50.000,50.000,0,0,,2020
ADACAMP,Continuidade,Custeio,2.460.324,0,2.460.324,205.027,TEA,2020
AUTARQUIA MUNICIPAL (REDE MÁRIO GATTI),Subvenção,Custeio,13.000.000,0,13.000.000,0,CUSTEIO HOSPITAL,2020
BOLDRINI DE CAMPINAS,Subvenção,Custeio,1.959.204,0,1.959.204,391.841,CAMPINAS,2020
BOLDRINI DE CAMPINAS,Emendas,Custeio,100.000,100.000,0,100.000,CUSTEIO ENTIDADE,2020
FUNDO - CAMPINAS,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - CAMPINAS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CAMPINAS,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - CAMPINAS,Impositivas,Custeio,500.000,500.000,0,0,,2020
SOCIEDADE CAMPINEIRA EDUCAÇÃO,Emendas,Investimento,200.000,0,200.000,200.000,EQUIPAMENTO,2020
SOCIEDADE CAMPINEIRA EDUCAÇÃO,Emendas,Investimento,50.000,50.000,0,50.000,EQUIPAMENTO,2020
UNICAMP - UNIVERSIDADE ESTADUAL DE CAMPINAS,Subvenção,Investimento,4.053.000,0,4.053.000,4.053.000,COVID19,2020
UNICAMP - UNIVERSIDADE ESTADUAL DE CAMPINAS,Emendas,Custeio,100.000,100.000,0,100.000,CUSTEIO ENTIDADE,2020
UNICAMP - UNIVERSIDADE ESTADUAL DE CAMPINAS,Subvenção,Custeio,2.352.000,0,2.352.000,784.000,COVID19,2020
UNICAMP - UNIVERSIDADE ESTADUAL DE CAMPINAS,Emendas,Custeio,100.000,0,100.000,100.000,CUSTEIO ENTIDADE,2020
FUNDO - CAMPO LIMPO PAULISTA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CAMPO LIMPO PAULISTA,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - CAMPOS DO JORDÃO,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - CAMPOS DO JORDÃO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CANANEIA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CANANEIA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CANANEIA,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - CANAS,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - CÂNDIDO MOTA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - CAPÃO BONITO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CAPÃO BONITO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - CAPELA DO ALTO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CAPELA DO ALTO,Emendas,Investimento,200.000,200.000,0,0,,2020
FUNDO - CAPELA DO ALTO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - CAPELA DO ALTO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CAPIVARI,Impositivas,Investimento,180.000,180.000,0,0,,2020
FUNDO - CAPIVARI,Impositivas,Investimento,160.000,160.000,0,0,,2020
FUNDO - CARAGUATATUBA,Impositivas,Custeio,450.000,450.000,0,0,,2020
FUNDO - CARAGUATATUBA,Impositivas,Custeio,100.000,100.000,0,0,,2020
STELLA MARIS - CARAGUATATUBA,Emendas,Custeio,100.000,0,100.000,100.000,CUSTEIO ENTIDADE,2020
FUNDO - CARAPICUIBA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - CARAPICUIBA,Impositivas,Custeio,485.000,485.000,0,0,,2020
FUNDO - CARAPICUIBA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CARAPICUIBA,Impositivas,Custeio,500.000,500.000,0,0,,2020
FUNDO - CARAPICUIBA,Impositivas,Custeio,1.000.000,1.000.000,0,0,,2020
FUNDO - CARAPICUIBA,Impositivas,Investimento,250.000,250.000,0,0,,2020
PREFEITURA - CARDOSO,Emendas,Custeio,100.000,0,100.000,100.000,,2020
PREFEITURA - CARDOSO,Emendas,Custeio,200.000,0,200.000,200.000,,2020
SANTA CASA - CARDOSO,Emendas,Custeio,200.000,0,200.000,200.000,CUSTEIO SANTA CASA,2020
FUNDO - CASA BRANCA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CASA BRANCA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CASA BRANCA,Impositivas,Investimento,150.000,150.000,0,0,,2020
PREFEITURA - CASA BRANCA,Emendas,Custeio,150.000,0,150.000,150.000,,2020
FUNDO - CASSIA DOS COQUEIROS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CASTILHO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - CATANDUVA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CATIGUÁ,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CERQUILHO,Impositivas,Investimento,140.000,140.000,0,0,,2020
FUNDO - CERQUILHO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - CERQUILHO,Impositivas,Custeio,140.000,140.000,0,0,,2020
FUNDO - CESÁRIO LANGE,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CESÁRIO LANGE,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - COLINA,Impositivas,Custeio,100.000,100.000,0,0,,2020
HOSPITAL JOSE VENÂNCIO,Emendas,Investimento,250.000,0,250.000,250.000,EQUIPAMENTO,2020
FUNDO - COLÔMBIA,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - COLÔMBIA,Emendas,Custeio,180.000,180.000,0,0,,2020
FUNDO - CONCHAL,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - CONCHAL,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - CONCHAS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CORDEIROPOLIS,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - CORDEIROPOLIS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CORDEIROPOLIS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CORONEL MACEDO,Impositivas,Custeio,115.000,115.000,0,0,,2020
FUNDO - COSMOPOLIS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - COSMOPOLIS,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - COSMOPOLIS,Impositivas,Custeio,200.000,200.000,0,0,,2020
PREFEITURA - COSMORAMA,Subvenção,Custeio,200.000,0,200.000,200.000,CUSTEIO UBS,2020
FUNDO - COTIA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - COTIA,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - CRAVINHOS,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - CRISTAIS PAULISTA,Impositivas,Investimento,140.000,140.000,0,0,,2020
FUNDO - CRUZALIA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - CRUZEIRO,Impositivas,Custeio,300.000,300.000,0,0,,2020
FUNDO - CRUZEIRO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CRUZEIRO,Impositivas,Investimento,140.000,140.000,0,0,,2020
FUNDO - CRUZEIRO,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - CRUZEIRO,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - CRUZEIRO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CRUZEIRO,Impositivas,Investimento,140.000,140.000,0,0,,2020
FUNDO - CRUZEIRO,Impositivas,Investimento,250.000,250.000,0,0,,2020
FUNDO - CUBATÃO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - CUBATÃO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - CUBATÃO,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - CUBATÃO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - CUBATÃO,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - CUBATÃO,Impositivas,Investimento,250.000,250.000,0,0,,2020
PREFEITURA - CUBATÃO,Emendas,Custeio,100.000,0,100.000,100.000,,2020
FUNDO - CUNHA,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - DESCALVADO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - DIADEMA,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - DIADEMA,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - DIADEMA,Impositivas,Custeio,100.000,100.000,0,0,,2020
PREFEITURA - DIADEMA,Emendas,Custeio,360.000,0,360.000,360.000,,2020
PREFEITURA - DIADEMA,Emendas,Investimento,50.000,0,50.000,50.000,,2020
SANTA CASA - DIADEMA,Emendas,Investimento,50.000,50.000,0,50.000,EQUIPAMENTOS E MOBILIARIOS,2020
FUNDO - DIVINOLANDIA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - DIVINOLANDIA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - DIVINOLANDIA,Impositivas,Investimento,120.000,120.000,0,0,,2020
FUNDO - DOBRADA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - DOLCINÓPOLIS,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - DOLCINÓPOLIS,Impositivas,Investimento,50.000,50.000,0,0,,2020
FUNDO - DUARTINA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - DUMONT,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - ELDORADO,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - ELDORADO,Impositivas,Investimento,150.000,150.000,0,0,,2020
