Unidade,Resolução,Edição,Caderno,Página,Prazo Manifestação de Interesse,Prazo Entrega Plano Operacional,Página Resolução
Hospital Estadual de Diadema,SS nº 66 de 11/08/2016,13/08/2016,Poder Executivo - Seção 1,24,-,-,-
Hospital Geral de Itapecerica da Serra,SS nº 68 de 11/08/2016,13/08/2016,Poder Executivo - Seção 1,31,-,-,-
Hospital Geral de Itapeví,SS nº 69 de 11/08/2016,13/08/2016,Poder Executivo - Seção 1,34,-,-,-
Hospital Geral de Itaquaquecetuba,SS nº 72 de 11/08/2016,13/08/2016,Poder Executivo - Seção 1,45,-,-,-
Hospital Geral de Pirajussara,SS nº 72 de 11/08/2016,13/08/2016,Poder Executivo - Seção 1,38,-,-,-
Hospital Geral do Grajaú,SS nº 67 de 11/08/2016,13/08/2016,Poder Executivo - Seção 1,27,-,-,-
Hospital Geral do Itaim Paulista,SS nº 71 de 11/08/2016,13/08/2016,Poder Executivo - Seção 1,42,-,-,-
Lucy Montoro de São José dos Campos,SS nº 54 de 21/06/2016,22/06/2016,Poder Executivo - Seção 1,30,-,-,-
AME Mogi das Cruzes,SS nº 50 de 17/06/2016,18/06/2016,Poder Executivo - Seção 1,37,-,-,-
AME Mauá,SS nº 51 de 17/06/2016,18/06/2016,Poder Executivo - Seção 1,39,-,-,-
AME Catanduva,SS nº 42 de 09/05/2016,10/05/2016,Poder Executivo - Seção 1,33,-,-,-
AME Geral Barretos,SS nº 33 de 13/04/2016,14/04/2016,Poder Executivo - Seção 1,32,-,-,-
AME Idoso Sudeste,SS nº 11 de 17/02/2016,18/02/2016,Poder Executivo - Seção 1,29,-,-,-
AME Idoso Oeste,SS nº 118 de 18/11/2015,19/11/2015,Poder Executivo - Seção 1,61,-,-,-
AME Idoso Oeste,SS nº 103 de 01/10/2015,02/10/2015,Poder Executivo - Seção 1,47,-,-,-
AME Lorena,SS nº 86 de 20/08/2015 (Retificação),28/08/2015,Poder Executivo - Seção 1,54,-,-,-
AME Idoso Oeste,SS nº 88 de 21/08/2015 (Retificação),28/08/2015,Poder Executivo - Seção 1,54,-,-,-
AME Idoso Oeste,SS nº 88 de 21/08/2015,22/08/2015,Poder Executivo - Seção 1,48,-,-,-
AME Lorena,SS nº 86 de 20/08/2015,21/08/2015,Poder Executivo - Seção 1,34,-,-,-
Lucy Montoro Fernandópolis,SS nº 84 de 18/08/2015,19/08/2015,Poder Executivo - Seção 1,42,-,-,-
AME Fernandópolis,SS nº 70 de 22/07/2015,23/07/2015,Poder Executivo - Seção 1,38,-,-,-
Instituto de Reabilitação Lucy Montoro,SS nº 58 de 15/06/2015,26/06/2015,Poder Executivo - Seção 1,40,-,-,-
Hospital Estadual Américo Brasiliense,SS nº 54 de 27/05/2015,28/05/2015,Poder Executivo - Seção 1,38,-,-,-
CROSS,SS nº 48 de 20/05/2015,21/05/2015,Poder Executivo - Seção 1,38,-,-,-
AME Taboão da Serra,SS nº 47 de 15/05/2015,16/05/2015,Poder Executivo - Seção 1,45,-,-,-
CEAC Norte,SS nº 144 de 11/05/2015,12/05/2015,Poder Executivo - Seção 1,61,-,-,-
Hospital Geral de Pedreira,SS nº 40 de 28/04/2015,29/04/2015,Poder Executivo - Seção 1,35,-,-,-
AME Santo André,SS nº 30 de 20/03/2015,21/03/2015,Poder Executivo - Seção 1,40,-,-,-
AME Cirúrgico Barretos,SS nº 07 de 03/02/2015,04/02/2015,Poder Executivo - Seção 1,34,-,-,-
AME Itu,SS nº 03 de 21/01/2015,21/01/2015,Poder Executivo - Seção 1,42,-,-,-
